Beim Laden des Arbeitsbereichs sind Warnungen aufgetreten. Legen Sie die Ausf├╝hrlichkeitsoption auf "Diagnose" fest, um Warnungen zu protokollieren.
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(20,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(21,57): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(22,54): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(23,63): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(24,96): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(25,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(26,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(27,40): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(28,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(29,51): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(30,54): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(31,64): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(32,73): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(33,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(34,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(35,49): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(36,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(37,54): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(38,64): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(39,69): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentRepository.cs(40,2): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(1,70): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(2,58): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(3,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(4,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(5,55): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(6,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(7,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(8,34): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(9,30): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(10,45): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(11,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(12,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(13,67): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(14,15): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(15,33): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(16,2): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(17,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(18,59): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(19,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(20,57): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(21,66): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(22,81): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(23,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(24,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(25,38): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(26,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(27,52): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(28,64): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(29,56): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Interfaces\ICommentService.cs(30,2): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(1,69): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(2,58): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(3,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(4,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(5,46): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(6,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(7,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(8,34): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(9,19): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(10,30): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(11,33): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(12,37): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(13,45): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(14,51): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(15,37): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(16,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(17,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(18,58): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(19,15): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(20,46): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(21,2): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(22,57): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(23,50): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(24,61): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(25,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(26,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(27,76): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(28,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(29,77): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(30,66): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(31,92): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(32,25): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(33,44): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(34,37): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(35,48): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Services\CommentService.cs(36,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
